"PK","SK","close","created_at","high","low","open","pair","timeframe_minutes","timestamp","volume","vwap"
"PAIR#XXBTZUSD","TF#1m#TS#1778389200","80729","1778432425","80741.8","80729","80741.8","XXBTZUSD","1","1778389200","0.06036433","80740.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778389260","80722.7","1778432499","80729","80722.7","80728.9","XXBTZUSD","1","1778389260","0.02144939","80723.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778389320","80722.7","1778432545","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389320","0.00133347","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389380","80722.8","1778432605","80722.8","80722.7","80722.7","XXBTZUSD","1","1778389380","0.00848397","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389440","80722.7","1778432665","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389440","0.01179537","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389500","80722.8","1778432726","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389500","0.01096384","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389560","80722.7","1778432785","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389560","0.01207936","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389620","80722.8","1778432845","80722.8","80722.7","80722.7","XXBTZUSD","1","1778389620","0.03486635","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389680","80722.7","1778432905","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389680","0.03828273","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389740","80722.8","1778432965","80722.8","80722.7","80722.7","XXBTZUSD","1","1778389740","0.00841236","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389800","80722.8","1778433025","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389800","0.01258278","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389860","80722.7","1778433085","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389860","0.01803009","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389920","80722.8","1778433145","80722.8","80722.7","80722.8","XXBTZUSD","1","1778389920","0.0035851","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778389980","80722.7","1778433205","80722.8","80722.7","80722.7","XXBTZUSD","1","1778389980","0.08588631","80722.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778390040","80725.8","1778433265","80725.8","80722.7","80722.8","XXBTZUSD","1","1778390040","0.10364568","80722.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778390100","80750.8","1778433325","80750.8","80725.8","80725.8","XXBTZUSD","1","1778390100","0.32326933","80738.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778390160","80750.8","1778433385","80750.8","80750.7","80750.8","XXBTZUSD","1","1778390160","0.04164553","80750.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778390220","80750.7","1778433445","80750.8","80750.7","80750.8","XXBTZUSD","1","1778390220","0.03021481","80750.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778390280","80751.9","1778433505","80752","80750.7","80750.8","XXBTZUSD","1","1778390280","0.65025089","80750.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778390340","80752","1778433565","80752","80751.9","80752","XXBTZUSD","1","1778390340","0.00375991","80751.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778390400","80752","1778433625","80752","80751.9","80751.9","XXBTZUSD","1","1778390400","0.00812579","80751.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778390460","80752","1778433685","80752","80751.9","80752","XXBTZUSD","1","1778390460","0.03345019","80751.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778390520","80752","1778433745","80752","80751.9","80751.9","XXBTZUSD","1","1778390520","0.01578357","80751.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778390580","80752","1778433805","80752","80751.9","80752","XXBTZUSD","1","1778390580","0.02717083","80751.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778390640","80774.1","1778433865","80774.1","80751.9","80751.9","XXBTZUSD","1","1778390640","1.42791291","80752"
"PAIR#XXBTZUSD","TF#1m#TS#1778390700","80774.1","1778433925","80774.1","80774","80774.1","XXBTZUSD","1","1778390700","0.01692584","80774"
"PAIR#XXBTZUSD","TF#1m#TS#1778390760","80774.1","1778433985","80774.1","80774","80774.1","XXBTZUSD","1","1778390760","0.00735952","80774"
"PAIR#XXBTZUSD","TF#1m#TS#1778390820","80774.1","1778434045","80774.1","80774","80774.1","XXBTZUSD","1","1778390820","0.00892379","80774"
"PAIR#XXBTZUSD","TF#1m#TS#1778390880","80774.1","1778434105","80774.1","80774","80774.1","XXBTZUSD","1","1778390880","0.00810023","80774"
"PAIR#XXBTZUSD","TF#1m#TS#1778390940","80754","1778434165","80774.1","80754","80774.1","XXBTZUSD","1","1778390940","0.13665295","80773.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778391000","80772.1","1778434225","80772.1","80751","80751","XXBTZUSD","1","1778391000","0.10007689","80752.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778391060","80772.1","1778434285","80772.1","80772","80772.1","XXBTZUSD","1","1778391060","0.01572915","80772"
"PAIR#XXBTZUSD","TF#1m#TS#1778391120","80772","1778434345","80772.1","80772","80772.1","XXBTZUSD","1","1778391120","0.01721208","80772"
"PAIR#XXBTZUSD","TF#1m#TS#1778391180","80772","1778434405","80772.1","80772","80772.1","XXBTZUSD","1","1778391180","0.02484225","80772"
"PAIR#XXBTZUSD","TF#1m#TS#1778391240","80754","1778434465","80754","80753.9","80753.9","XXBTZUSD","1","1778391240","0.00093347","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391300","80754","1778434525","80754","80753.9","80753.9","XXBTZUSD","1","1778391300","0.00231363","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391360","80753.9","1778434585","80754","80753.9","80753.9","XXBTZUSD","1","1778391360","0.07599764","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391420","80754","1778434645","80754","80753.9","80754","XXBTZUSD","1","1778391420","0.00707243","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391480","80754","1778434705","80754","80753.9","80753.9","XXBTZUSD","1","1778391480","0.12343846","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391540","80754","1778434765","80754","80753.9","80754","XXBTZUSD","1","1778391540","0.02266015","80753.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778391600","80754","1778434825","80754","80754","80754","XXBTZUSD","1","1778391600","0.24532387","80754"
"PAIR#XXBTZUSD","TF#1m#TS#1778391660","80750.9","1778434885","80754","80750.8","80754","XXBTZUSD","1","1778391660","0.08088136","80751.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778391720","80750.9","1778434945","80750.9","80750.8","80750.8","XXBTZUSD","1","1778391720","0.00196207","80750.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778391780","80734.3","1778435005","80750.9","80734.3","80750.9","XXBTZUSD","1","1778391780","0.31940853","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778391840","80734.3","1778435065","80734.4","80734.3","80734.4","XXBTZUSD","1","1778391840","0.06825793","80734.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778391900","80734.4","1778435125","80734.4","80734.3","80734.3","XXBTZUSD","1","1778391900","0.00764809","80734.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778391960","80734.4","1778435185","80734.4","80734.3","80734.4","XXBTZUSD","1","1778391960","0.11602764","80734.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778392020","80731.5","1778435245","80734.3","80727.8","80734.3","XXBTZUSD","1","1778392020","0.09599537","80731.4"
"PAIR#XXBTZUSD","TF#1m#TS#1778392080","80731.5","1778435305","80731.5","80725.5","80731.5","XXBTZUSD","1","1778392080","0.38009833","80726.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392140","80723.1","1778435365","80731.5","80723.1","80731.5","XXBTZUSD","1","1778392140","0.00769341","80725.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778392200","80688.7","1778435425","80723.1","80688.7","80723","XXBTZUSD","1","1778392200","0.09028362","80694.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778392260","80689.6","1778435485","80689.6","80689.5","80689.6","XXBTZUSD","1","1778392260","0.03284385","80689.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778392320","80689.6","1778435545","80689.6","80689.5","80689.5","XXBTZUSD","1","1778392320","0.12530244","80689.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778392380","80681.8","1778435605","80689.6","80681.5","80689.5","XXBTZUSD","1","1778392380","0.01459003","80685.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778392440","80670","1778435665","80681.9","80669.8","80681.9","XXBTZUSD","1","1778392440","0.18233212","80678.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778392500","80670","1778435725","80670","80670","80670","XXBTZUSD","1","1778392500","0.0030069","80670"
"PAIR#XXBTZUSD","TF#1m#TS#1778392560","80670","1778435785","80670","80669.9","80669.9","XXBTZUSD","1","1778392560","0.02802533","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392620","80670","1778435845","80670","80669.9","80669.9","XXBTZUSD","1","1778392620","0.06460826","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392680","80670","1778435905","80670","80669.9","80670","XXBTZUSD","1","1778392680","0.05281539","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392740","80670","1778435965","80670","80669.9","80670","XXBTZUSD","1","1778392740","0.37273336","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392800","80670","1778436025","80670","80669.9","80670","XXBTZUSD","1","1778392800","0.10047628","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392860","80670","1778436085","80670","80669.9","80669.9","XXBTZUSD","1","1778392860","0.05541279","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392920","80670","1778436145","80670","80669.9","80669.9","XXBTZUSD","1","1778392920","0.00163287","80669.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778392980","80699.2","1778436205","80699.3","80670","80670","XXBTZUSD","1","1778392980","1.3425361","80674.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778393040","80695.8","1778436265","80699.9","80695.8","80699.2","XXBTZUSD","1","1778393040","0.1933219","80698.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778393100","80695.9","1778436325","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393100","0.0407597","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393160","80695.8","1778436385","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393160","0.21628303","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393220","80695.9","1778436445","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393220","0.02513433","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393280","80695.9","1778436505","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393280","0.00805644","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393340","80695.9","1778436565","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393340","0.01987652","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393400","80695.9","1778436625","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393400","0.05650742","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393460","80695.9","1778436685","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393460","0.04208183","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393520","80695.8","1778436745","80695.8","80695.8","80695.8","XXBTZUSD","1","1778393520","0.02801243","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393580","80695.8","1778436805","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393580","0.01762848","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393640","80695.8","1778436865","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393640","0.10444327","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393700","80695.9","1778436925","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393700","0.18091044","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393760","80695.8","1778436985","80695.9","80695.8","80695.9","XXBTZUSD","1","1778393760","0.08780005","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393820","80695.8","1778437045","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393820","0.00606339","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393880","80695.9","1778437105","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393880","0.01413583","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778393940","80695.9","1778437165","80695.9","80695.8","80695.8","XXBTZUSD","1","1778393940","0.00695556","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394000","80695.9","1778437225","80695.9","80695.8","80695.9","XXBTZUSD","1","1778394000","0.04849696","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394060","80695.9","1778437285","80695.9","80695.9","80695.9","XXBTZUSD","1","1778394060","0.00458326","80695.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778394120","80695.9","1778437345","80695.9","80695.8","80695.9","XXBTZUSD","1","1778394120","0.01084876","80695.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394180","80680.1","1778437405","80695.9","80680.1","80695.8","XXBTZUSD","1","1778394180","0.45955096","80680.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778394240","80682.8","1778437465","80682.8","80682.7","80682.7","XXBTZUSD","1","1778394240","0.00344319","80682.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778394300","80678.9","1778437525","80682.8","80674.9","80682.8","XXBTZUSD","1","1778394300","0.11174663","80679.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778394360","80678.9","1778437585","80678.9","80678.8","80678.9","XXBTZUSD","1","1778394360","0.01496897","80678.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394420","80656.9","1778437645","80678.9","80654","80678.9","XXBTZUSD","1","1778394420","0.03911851","80664.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778394480","80656.8","1778437705","80656.9","80656.8","80656.8","XXBTZUSD","1","1778394480","0.52113853","80656.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394540","80636.9","1778437765","80656.9","80634.8","80656.9","XXBTZUSD","1","1778394540","1.1621625","80652.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394600","80636.8","1778437825","80636.9","80636.8","80636.9","XXBTZUSD","1","1778394600","0.03422403","80636.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394660","80636.8","1778437885","80636.9","80636.8","80636.8","XXBTZUSD","1","1778394660","0.03214904","80636.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394720","80636.9","1778437945","80636.9","80636.8","80636.8","XXBTZUSD","1","1778394720","0.00518391","80636.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394780","80636.9","1778438005","80636.9","80636.9","80636.9","XXBTZUSD","1","1778394780","0.02304033","80636.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778394840","80636.9","1778438065","80636.9","80636.8","80636.9","XXBTZUSD","1","1778394840","0.00134647","80636.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778394900","80649.1","1778438125","80649.1","80636.8","80636.9","XXBTZUSD","1","1778394900","0.27599821","80636.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778394960","80649.1","1778438185","80649.1","80649","80649","XXBTZUSD","1","1778394960","0.02951844","80649"
"PAIR#XXBTZUSD","TF#1m#TS#1778395020","80688.2","1778438245","80704","80649","80649","XXBTZUSD","1","1778395020","1.18689117","80670.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778395080","80688.2","1778438305","80688.2","80688.1","80688.2","XXBTZUSD","1","1778395080","0.00746202","80688.1"
