"PK","SK","close","created_at","high","low","open","pair","timeframe_minutes","timestamp","volume","vwap"
"PAIR#XXBTZUSD","TF#1m#TS#1778395140","80688.2","1778438365","80688.2","80688.1","80688.1","XXBTZUSD","1","1778395140","0.06749574","80688.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778395200","80688.1","1778438425","80688.2","80688.1","80688.2","XXBTZUSD","1","1778395200","0.02685694","80688.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778395260","80708.1","1778438485","80708.1","80688.2","80688.2","XXBTZUSD","1","1778395260","0.77897354","80689.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778395320","80702.5","1778438545","80708.1","80701.7","80708","XXBTZUSD","1","1778395320","0.15299941","80706.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778395380","80692.1","1778438605","80702.5","80692","80702.4","XXBTZUSD","1","1778395380","0.0441407","80692.4"
"PAIR#XXBTZUSD","TF#1m#TS#1778395440","80692.1","1778438665","80692.1","80692","80692.1","XXBTZUSD","1","1778395440","0.00521067","80692"
"PAIR#XXBTZUSD","TF#1m#TS#1778395500","80692","1778438725","80692.1","80692","80692","XXBTZUSD","1","1778395500","0.11609717","80692"
"PAIR#XXBTZUSD","TF#1m#TS#1778395560","80692.1","1778438785","80692.1","80692","80692.1","XXBTZUSD","1","1778395560","0.01809683","80692"
"PAIR#XXBTZUSD","TF#1m#TS#1778395620","80692.1","1778438845","80692.1","80692","80692","XXBTZUSD","1","1778395620","0.04582527","80692"
"PAIR#XXBTZUSD","TF#1m#TS#1778395680","80692.1","1778438905","80692.1","80692","80692.1","XXBTZUSD","1","1778395680","0.0778453","80692"
"PAIR#XXBTZUSD","TF#1m#TS#1778395740","80704.9","1778438965","80705","80692.1","80692.1","XXBTZUSD","1","1778395740","0.19103384","80701.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778395800","80705","1778439025","80705","80704.9","80705","XXBTZUSD","1","1778395800","3.81777454","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778395860","80705","1778439085","80705","80704.9","80705","XXBTZUSD","1","1778395860","0.13814591","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778395920","80704.9","1778439145","80705","80704.9","80704.9","XXBTZUSD","1","1778395920","0.01514505","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778395980","80704.9","1778439205","80705","80704.9","80705","XXBTZUSD","1","1778395980","0.01041853","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396040","80705","1778439265","80705","80704.9","80705","XXBTZUSD","1","1778396040","0.0320523","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396100","80704.9","1778439325","80705","80704.9","80704.9","XXBTZUSD","1","1778396100","0.00949586","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396160","80704.9","1778439385","80705","80704.9","80705","XXBTZUSD","1","1778396160","0.0115874","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396220","80705","1778439445","80705","80704.9","80704.9","XXBTZUSD","1","1778396220","0.00109077","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396280","80705","1778439505","80705","80704.9","80704.9","XXBTZUSD","1","1778396280","0.01406568","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396340","80704.9","1778439565","80705","80704.9","80705","XXBTZUSD","1","1778396340","0.00508186","80704.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778396400","80715.9","1778439625","80715.9","80705","80705","XXBTZUSD","1","1778396400","6.5507313","80705.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396460","80744.9","1778439685","80744.9","80715.8","80715.8","XXBTZUSD","1","1778396460","0.0923701","80729.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396520","80744.9","1778439745","80744.9","80744.8","80744.9","XXBTZUSD","1","1778396520","0.01838455","80744.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778396580","80767.5","1778439805","80767.5","80744.9","80744.9","XXBTZUSD","1","1778396580","1.21385477","80752.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396640","80738.2","1778439865","80766.3","80738.2","80766.3","XXBTZUSD","1","1778396640","0.09690124","80761.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778396700","80738.2","1778439925","80738.3","80738.2","80738.2","XXBTZUSD","1","1778396700","0.079264","80738.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396760","80738.3","1778439985","80738.3","80738.2","80738.3","XXBTZUSD","1","1778396760","0.03269698","80738.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396820","80738.3","1778440045","80738.3","80738.2","80738.3","XXBTZUSD","1","1778396820","0.00289444","80738.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778396880","80746.6","1778440105","80746.6","80738.2","80738.3","XXBTZUSD","1","1778396880","0.05698077","80740.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778396940","80746.6","1778440165","80746.6","80746.5","80746.5","XXBTZUSD","1","1778396940","0.12677508","80746.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778397000","80746.5","1778440225","80746.6","80746.5","80746.6","XXBTZUSD","1","1778397000","0.01465113","80746.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778397060","80746.6","1778440285","80746.6","80746.5","80746.6","XXBTZUSD","1","1778397060","0.01584073","80746.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778397120","80746.1","1778440345","80746.6","80746.1","80746.6","XXBTZUSD","1","1778397120","0.29884601","80746.4"
"PAIR#XXBTZUSD","TF#1m#TS#1778397180","80746.2","1778440405","80746.2","80746.1","80746.1","XXBTZUSD","1","1778397180","0.02904596","80746.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778397240","80731","1778440465","80746.2","80731","80746.2","XXBTZUSD","1","1778397240","0.03598908","80739.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778397300","80723.5","1778440525","80730.9","80723.5","80730.9","XXBTZUSD","1","1778397300","0.0165869","80723.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778397360","80723.5","1778440585","80723.6","80723.5","80723.5","XXBTZUSD","1","1778397360","0.01795023","80723.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778397420","80738.9","1778440645","80738.9","80723.5","80723.6","XXBTZUSD","1","1778397420","0.12216153","80723.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778397480","80747.2","1778440705","80747.2","80738.9","80738.9","XXBTZUSD","1","1778397480","0.01556022","80746.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778397540","80747.2","1778440765","80747.3","80746.5","80747.2","XXBTZUSD","1","1778397540","0.28376533","80746.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778397600","80746.7","1778440825","80746.7","80746.6","80746.7","XXBTZUSD","1","1778397600","0.00118049","80746.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778397660","80746.7","1778440885","80746.7","80746.6","80746.7","XXBTZUSD","1","1778397660","0.00325442","80746.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778397720","80768.8","1778440945","80768.9","80746.6","80746.6","XXBTZUSD","1","1778397720","0.15713194","80748.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778397780","80768.9","1778441005","80768.9","80768.8","80768.8","XXBTZUSD","1","1778397780","0.00677207","80768.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778397840","80762.1","1778441065","80768.9","80762.1","80768.8","XXBTZUSD","1","1778397840","0.2136645","80764.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778397900","80758.2","1778441125","80762.2","80758.2","80762.1","XXBTZUSD","1","1778397900","0.00496074","80760.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778397960","80780.8","1778441185","80780.9","80758.2","80758.3","XXBTZUSD","1","1778397960","0.56423711","80760.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398020","80778.5","1778441245","80780.9","80778.4","80780.9","XXBTZUSD","1","1778398020","0.02850653","80778.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778398080","80766.3","1778441305","80778.4","80765.2","80778.4","XXBTZUSD","1","1778398080","0.90608866","80767.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398140","80766.3","1778441365","80766.4","80766.3","80766.4","XXBTZUSD","1","1778398140","0.01308897","80766.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778398200","80759","1778441425","80766.4","80758.9","80766.4","XXBTZUSD","1","1778398200","0.2041157","80764.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778398260","80758.9","1778441485","80759","80758.9","80759","XXBTZUSD","1","1778398260","0.02446323","80758.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778398320","80759","1778441545","80759","80758.9","80759","XXBTZUSD","1","1778398320","0.00593679","80758.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778398380","80759","1778441605","80759","80758.9","80759","XXBTZUSD","1","1778398380","0.03926858","80758.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778398440","80753.3","1778441665","80758.9","80753.2","80758.9","XXBTZUSD","1","1778398440","0.0617544","80755.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778398500","80753.3","1778441725","80753.3","80753.2","80753.3","XXBTZUSD","1","1778398500","0.00690538","80753.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778398560","80750.7","1778441785","80753.3","80749.8","80753.2","XXBTZUSD","1","1778398560","0.15427468","80750"
"PAIR#XXBTZUSD","TF#1m#TS#1778398620","80750.7","1778441845","80750.7","80750.6","80750.7","XXBTZUSD","1","1778398620","0.00420682","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398680","80750.7","1778441905","80750.7","80750.6","80750.7","XXBTZUSD","1","1778398680","0.00717935","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398740","80750.7","1778441965","80750.7","80750.6","80750.6","XXBTZUSD","1","1778398740","0.00271756","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398800","80750.6","1778442025","80750.7","80750.6","80750.6","XXBTZUSD","1","1778398800","0.00617777","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398860","80750.7","1778442085","80750.7","80750.6","80750.7","XXBTZUSD","1","1778398860","0.63417843","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398920","80750.7","1778442145","80750.7","80750.6","80750.7","XXBTZUSD","1","1778398920","0.02988094","80750.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778398980","80750.3","1778442205","80750.7","80750.3","80750.7","XXBTZUSD","1","1778398980","0.00981004","80750.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778399040","80750.3","1778442265","80750.4","80750.3","80750.4","XXBTZUSD","1","1778399040","0.00356948","80750.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399100","80750.3","1778442325","80750.4","80750.3","80750.4","XXBTZUSD","1","1778399100","0.00292672","80750.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399160","80750.3","1778442385","80750.4","80750.3","80750.4","XXBTZUSD","1","1778399160","0.01589634","80750.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399220","80750.3","1778442445","80750.4","80750.3","80750.3","XXBTZUSD","1","1778399220","0.0031488","80750.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399280","80750.4","1778442505","80750.4","80750.3","80750.3","XXBTZUSD","1","1778399280","0.02128602","80750.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399340","80765.2","1778442565","80773.3","80750.3","80750.4","XXBTZUSD","1","1778399340","1.24601568","80761.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778399400","80765.3","1778442625","80765.3","80765.2","80765.2","XXBTZUSD","1","1778399400","0.00325762","80765.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778399460","80748.4","1778442685","80765.3","80748.3","80765.3","XXBTZUSD","1","1778399460","0.06829872","80764.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778399520","80740","1778442745","80748.4","80740","80748.3","XXBTZUSD","1","1778399520","0.03580946","80743.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778399580","80738.2","1778442805","80740.1","80738.1","80740.1","XXBTZUSD","1","1778399580","0.00474488","80739.3"
"PAIR#XXBTZUSD","TF#1m#TS#1778399640","80738.2","1778442865","80738.2","80738.1","80738.2","XXBTZUSD","1","1778399640","0.00424751","80738.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778399700","80738.2","1778442925","80738.2","80738.1","80738.1","XXBTZUSD","1","1778399700","0.00637325","80738.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778399760","80738.2","1778442985","80738.2","80738.1","80738.1","XXBTZUSD","1","1778399760","0.00447908","80738.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778399820","80726.5","1778443045","80738.2","80726.5","80738.2","XXBTZUSD","1","1778399820","0.05933539","80733.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778399880","80728","1778443105","80728","80727.9","80727.9","XXBTZUSD","1","1778399880","0.00652976","80727.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778399940","80728","1778443165","80728","80727.9","80728","XXBTZUSD","1","1778399940","0.02425636","80727.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778400000","80725","1778443225","80728","80725","80728","XXBTZUSD","1","1778400000","0.02314486","80727"
"PAIR#XXBTZUSD","TF#1m#TS#1778400060","80725","1778443285","80725.1","80725","80725.1","XXBTZUSD","1","1778400060","0.03195143","80725"
"PAIR#XXBTZUSD","TF#1m#TS#1778400120","80723.7","1778443345","80725","80723.6","80725","XXBTZUSD","1","1778400120","0.00957543","80724.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778400180","80723.6","1778443405","80723.7","80723.6","80723.7","XXBTZUSD","1","1778400180","0.01782277","80723.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778400240","80711.9","1778443465","80723.6","80711.8","80723.6","XXBTZUSD","1","1778400240","0.12096187","80720.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778400300","80710.1","1778443525","80711.8","80710","80711.8","XXBTZUSD","1","1778400300","0.51623553","80710.1"
"PAIR#XXBTZUSD","TF#1m#TS#1778400360","80710.1","1778443585","80710.1","80710","80710","XXBTZUSD","1","1778400360","0.00548539","80710"
"PAIR#XXBTZUSD","TF#1m#TS#1778400420","80710","1778443645","80710.1","80710","80710","XXBTZUSD","1","1778400420","0.00123733","80710"
"PAIR#XXBTZUSD","TF#1m#TS#1778400480","80710.1","1778443705","80710.1","80710","80710","XXBTZUSD","1","1778400480","0.02591358","80710"
"PAIR#XXBTZUSD","TF#1m#TS#1778400540","80750.4","1778443765","80750.4","80710","80710.1","XXBTZUSD","1","1778400540","0.38053962","80715"
"PAIR#XXBTZUSD","TF#1m#TS#1778400600","80790.2","1778443825","80790.3","80752","80752","XXBTZUSD","1","1778400600","0.04092709","80773.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778400660","80759.5","1778443885","80790.3","80759.5","80790.2","XXBTZUSD","1","1778400660","0.1016875","80790"
"PAIR#XXBTZUSD","TF#1m#TS#1778400720","80759.5","1778443945","80759.6","80759.5","80759.6","XXBTZUSD","1","1778400720","0.03194023","80759.5"
"PAIR#XXBTZUSD","TF#1m#TS#1778400780","80757.8","1778444005","80759.5","80757.7","80759.5","XXBTZUSD","1","1778400780","0.20807407","80758.9"
"PAIR#XXBTZUSD","TF#1m#TS#1778400840","80757.7","1778444065","80757.8","80757.7","80757.7","XXBTZUSD","1","1778400840","0.02809803","80757.7"
"PAIR#XXBTZUSD","TF#1m#TS#1778400900","80754.2","1778444125","80757.7","80754.2","80757.7","XXBTZUSD","1","1778400900","0.00172218","80756.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778400960","80773.8","1778444185","80773.8","80754.1","80754.2","XXBTZUSD","1","1778400960","1.58369579","80754.2"
"PAIR#XXBTZUSD","TF#1m#TS#1778401020","80772.7","1778444245","80773.9","80765.7","80773.9","XXBTZUSD","1","1778401020","2.27677828","80767.8"
"PAIR#XXBTZUSD","TF#1m#TS#1778401080","80772.7","1778444305","80772.7","80772.6","80772.6","XXBTZUSD","1","1778401080","0.96992119","80772.6"
"PAIR#XXBTZUSD","TF#1m#TS#1778401140","80772.6","1778444365","80772.7","80772.6","80772.7","XXBTZUSD","1","1778401140","0.00291171","80772.6"